restriccion_id,timestamp_inicio,timestamp_fin,area,tipo_restriccion,severidad,impacto_capacidad_pct
RST_00000678,2025-09-25 19:44:00,2025-09-25 22:08:00,PATIO,BLOQUEO_POSICIONES,2,0.2068
RST_00000679,2025-09-25 18:51:00,2025-09-25 21:28:00,PATIO,REORGANIZACION_FLUJO,2,0.2025
RST_00000680,2025-09-26 10:19:00,2025-09-26 12:59:00,PATIO,BLOQUEO_POSICIONES,2,0.1406
RST_00000681,2025-09-26 18:14:00,2025-09-26 20:35:00,LOGISTICA,LIMITACION_TRANSPORTISTA,2,0.1447
RST_00000682,2025-09-26 18:01:00,2025-09-26 21:08:00,PRODUCCION,BAJA_DOTACION,3,0.2443
RST_00000683,2025-09-26 21:02:00,2025-09-26 23:56:00,PRODUCCION,RETRABAJO_ELEVADO,3,0.1808
RST_00000684,2025-09-27 00:37:00,2025-09-27 03:34:00,PATIO,SATURACION_ZONA,3,0.1724
RST_00000685,2025-09-27 06:41:00,2025-09-27 10:57:00,PRODUCCION,MICROPARADAS_LINEA,4,0.2422
RST_00000686,2025-09-27 17:14:00,2025-09-27 20:39:00,PRODUCCION,MICROPARADAS_LINEA,3,0.1452
RST_00000687,2025-09-28 01:42:00,2025-09-28 05:53:00,PATIO,SATURACION_ZONA,4,0.2056
RST_00000688,2025-09-28 05:17:00,2025-09-28 09:07:00,LOGISTICA,LIMITACION_TRANSPORTISTA,4,0.2346
RST_00000689,2025-09-28 13:43:00,2025-09-28 16:22:00,ENERGIA,ALERTA_TERMICA,2,0.1819
RST_00000690,2025-09-28 10:48:00,2025-09-28 14:07:00,CARGA,MANTENIMIENTO_CARGA,3,0.2427
RST_00000691,2025-09-28 08:39:00,2025-09-28 11:40:00,PRODUCCION,MICROPARADAS_LINEA,3,0.1476
RST_00000692,2025-09-29 03:50:00,2025-09-29 08:38:00,CARGA,MANTENIMIENTO_CARGA,5,0.2051
RST_00000693,2025-09-30 04:04:00,2025-09-30 07:40:00,CARGA,MANTENIMIENTO_CARGA,3,0.1945
RST_00000694,2025-09-30 13:28:00,2025-09-30 18:56:00,ENERGIA,RESTRICCION_POTENCIA,5,0.2204
RST_00000695,2025-09-30 21:28:00,2025-09-30 23:46:00,CARGA,CAPACIDAD_CARGA_LIMITADA,3,0.1964
